mode: set
snark/export.go:47.61,49.9 2 1
snark/kappa.go:278.24,280.3 1 1
snark/kappa.go:282.2,282.12 1 1
snark/kappa.go:289.63,292.16 2 1
snark/kappa.go:292.16,294.3 1 0
snark/kappa.go:295.2,295.22 1 1
snark/kappa.go:295.22,297.3 1 0
snark/kappa.go:300.2,301.16 2 1
snark/kappa.go:301.16,303.3 1 0
snark/kappa.go:304.2,304.21 1 1
snark/kappa.go:304.21,306.3 1 0
snark/kappa.go:307.2,307.64 1 1
snark/kappa.go:307.64,309.3 1 1
snark/kappa.go:312.2,320.16 7 1
snark/kappa.go:320.16,322.3 1 0
snark/kappa.go:325.2,326.16 2 1
snark/kappa.go:326.16,328.3 1 0
snark/kappa.go:331.2,338.16 3 1
snark/kappa.go:338.16,340.3 1 0
snark/kappa.go:341.2,342.16 2 1
snark/kappa.go:342.16,344.3 1 0
snark/kappa.go:347.2,348.16 2 1
snark/kappa.go:348.16,350.3 1 0
snark/kappa.go:351.2,351.65 1 1
snark/kappa.go:351.65,353.3 1 0
snark/kappa.go:355.2,355.67 1 1
snark/kappa.go:355.67,357.3 1 0
snark/kappa.go:359.2,359.12 1 1
snark/kappa.go:364.39,366.2 1 1
snark/kappa.go:370.52,372.16 2 1
snark/kappa.go:372.16,374.3 1 0
snark/kappa.go:376.2,381.32 5 1
snark/kappa.go:385.46,392.2 5 1
snark/kappa.go:412.77,415.16 2 1
snark/kappa.go:415.16,417.3 1 0
snark/kappa.go:420.2,421.16 2 1
snark/kappa.go:421.16,423.3 1 0
snark/kappa.go:424.2,425.16 2 1
snark/kappa.go:425.16,427.3 1 0
snark/kappa.go:428.2,429.16 2 1
snark/kappa.go:429.16,431.3 1 0
snark/kappa.go:434.2,435.16 2 1
snark/kappa.go:435.16,437.3 1 0
snark/kappa.go:440.2,440.18 1 1
snark/kappa.go:440.18,442.17 2 1
snark/kappa.go:442.17,444.4 1 0
snark/kappa.go:445.3,446.17 2 1
snark/kappa.go:446.17,448.4 1 0
snark/kappa.go:449.3,449.18 1 1
snark/kappa.go:453.2,454.16 2 1
snark/kappa.go:454.16,456.3 1 0
snark/kappa.go:459.2,462.26 2 1
snark/kappa.go:489.55,491.16 2 1
snark/kappa.go:491.16,493.3 1 0
snark/kappa.go:495.2,519.12 13 1
snark/kappa.go:533.82,534.31 1 1
snark/kappa.go:534.31,536.3 1 0
snark/kappa.go:537.2,537.14 1 1
snark/kappa.go:537.14,539.3 1 0
snark/kappa.go:542.2,542.50 1 1
snark/kappa.go:542.50,544.17 2 1
snark/kappa.go:544.17,546.4 1 0
snark/kappa.go:547.3,547.21 1 1
snark/kappa.go:547.21,549.4 1 0
snark/kappa.go:550.3,550.18 1 1
snark/kappa.go:552.2,552.46 1 1
snark/kappa.go:552.46,554.3 1 0
snark/kappa.go:555.2,555.48 1 1
snark/kappa.go:555.48,557.3 1 0
snark/kappa.go:558.2,558.48 1 1
snark/kappa.go:558.48,560.3 1 0
snark/kappa.go:562.2,563.16 2 1
snark/kappa.go:563.16,565.3 1 0
snark/kappa.go:566.2,567.16 2 1
snark/kappa.go:567.16,569.3 1 0
snark/kappa.go:570.2,571.16 2 1
snark/kappa.go:571.16,573.3 1 0
snark/kappa.go:576.2,586.16 8 1
snark/kappa.go:586.16,588.3 1 0
snark/kappa.go:589.2,589.22 1 1
snark/kappa.go:589.22,591.3 1 0
snark/kappa.go:594.2,611.16 14 1
snark/kappa.go:611.16,613.3 1 0
snark/kappa.go:616.2,617.16 2 1
snark/kappa.go:617.16,619.3 1 0
snark/kappa.go:622.2,638.16 3 1
snark/kappa.go:638.16,640.3 1 0
snark/kappa.go:641.2,642.16 2 1
snark/kappa.go:642.16,644.3 1 0
snark/kappa.go:647.2,648.16 2 1
snark/kappa.go:648.16,650.3 1 1
snark/kappa.go:651.2,651.65 1 1
snark/kappa.go:651.65,653.3 1 0
snark/kappa.go:656.2,656.68 1 1
snark/kappa.go:656.68,658.3 1 0
snark/kappa.go:660.2,660.12 1 1
snark/main.go:15.13,16.22 1 0
snark/main.go:16.22,18.3 1 0
snark/main.go:20.2,20.20 1 0
snark/main.go:21.14,27.17 5 0
snark/main.go:27.17,31.4 3 0
snark/main.go:33.3,34.58 2 0
snark/main.go:34.58,37.4 2 0
snark/main.go:39.3,40.17 2 0
snark/main.go:40.17,43.4 2 0
snark/main.go:46.3,46.21 1 0
snark/main.go:48.17,61.44 11 0
snark/main.go:61.44,65.4 3 0
snark/main.go:67.3,68.17 2 0
snark/main.go:68.17,71.4 2 0
snark/main.go:74.3,74.19 1 0
snark/main.go:76.15,102.17 16 0
snark/main.go:102.17,105.4 2 0
snark/main.go:106.3,106.17 1 0
snark/main.go:106.17,109.4 2 0
snark/main.go:110.3,110.14 1 0
snark/main.go:110.14,113.4 2 0
snark/main.go:114.3,114.15 1 0
snark/main.go:114.15,117.4 2 0
snark/main.go:118.3,118.15 1 0
snark/main.go:118.15,121.4 2 0
snark/main.go:122.3,122.14 1 0
snark/main.go:122.14,125.4 2 0
snark/main.go:127.3,128.58 2 0
snark/main.go:128.58,131.4 2 0
snark/main.go:133.3,134.41 2 0
snark/main.go:134.41,137.4 2 0
snark/main.go:140.3,140.70 1 0
snark/main.go:140.70,143.4 2 0
snark/main.go:145.3,145.77 1 0
snark/main.go:147.10,148.13 1 0
